ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductStyle,ProductCost,ProductPrice,DiscountPrice,SKUType,SKUCategory,PricePoint
503,16,FR-T67U-54,"LL Touring Frame - Blue, 54",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Blue,U,199.85,333.42,283.41,FR-T67U,FR,Mid-Range
504,16,FR-T67U-58,"LL Touring Frame - Blue, 58",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Blue,U,199.85,333.42,283.41,FR-T67U,FR,Mid-Range
505,16,FR-T67U-62,"LL Touring Frame - Blue, 62",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Blue,U,199.85,333.42,283.41,FR-T67U,FR,Mid-Range
506,16,FR-T67Y-44,"LL Touring Frame - Yellow, 44",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Yellow,U,199.85,333.42,283.41,FR-T67Y,FR,Mid-Range
507,16,FR-T67Y-50,"LL Touring Frame - Yellow, 50",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Yellow,U,199.85,333.42,283.41,FR-T67Y,FR,Mid-Range
508,16,FR-T67Y-54,"LL Touring Frame - Yellow, 54",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Yellow,U,199.85,333.42,283.41,FR-T67Y,FR,Mid-Range
509,16,FR-T67Y-58,"LL Touring Frame - Yellow, 58",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Yellow,U,199.85,333.42,283.41,FR-T67Y,FR,Mid-Range
510,16,FR-T67U-44,"LL Touring Frame - Blue, 44",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Blue,U,199.85,333.42,283.41,FR-T67U,FR,Mid-Range
511,12,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,199.38,364.09,309.48,FR-M63S,FR,Mid-Range
512,12,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,199.38,364.09,309.48,FR-M63S,FR,Mid-Range
513,12,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,199.38,364.09,309.48,FR-M63S,FR,Mid-Range
514,6,RB-9231,Rear Brakes,Rear Brakes,0,Silver,,47.29,106.5,90.52,RB-9231,RB,Mid-Range
515,15,SE-M236,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,,,12.04,27.12,23.05,SE-M236,SE,Low
516,15,SE-M798,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,Designed to absorb shock.,,,17.38,39.14,33.27,SE-M798,SE,Low
517,15,SE-M940,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,,,23.37,52.64,44.74,SE-M940,SE,Low
518,15,SE-R581,LL Road Seat/Saddle,LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,,,12.04,27.12,23.05,SE-R581,SE,Low
519,15,SE-R908,ML Road Seat/Saddle,ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,,,17.38,39.14,33.27,SE-R908,SE,Low
520,15,SE-R995,HL Road Seat/Saddle,HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,,,23.37,52.64,44.74,SE-R995,SE,Low
521,15,SE-T312,LL Touring Seat/Saddle,LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",,,12.04,27.12,23.05,SE-T312,SE,Low
522,15,SE-T762,ML Touring Seat/Saddle,ML Touring Seat/Saddle,New design relieves pressure for long rides.,,,17.38,39.14,33.27,SE-T762,SE,Low
523,15,SE-T924,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,,,23.37,52.64,44.74,SE-T924,SE,Low
524,12,FR-M21S-42,"LL Mountain Frame - Silver, 42",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Silver,U,144.59,264.05,224.44,FR-M21S,FR,Mid-Range
525,12,FR-M21S-44,"LL Mountain Frame - Silver, 44",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Silver,U,144.59,264.05,224.44,FR-M21S,FR,Mid-Range
526,12,FR-M21S-48,"LL Mountain Frame - Silver, 48",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Silver,U,144.59,264.05,224.44,FR-M21S,FR,Mid-Range
527,12,FR-M21S-52,"LL Mountain Frame - Silver, 52",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Silver,U,144.59,264.05,224.44,FR-M21S,FR,Mid-Range
528,37,TT-M928,Mountain Tire Tube,Mountain Tire Tube,Self-sealing tube.,,,1.87,4.99,4.24,TT-M928,TT,Low
529,37,TT-R982,Road Tire Tube,Road Tire Tube,Conventional all-purpose tube.,,,1.49,3.99,3.39,TT-R982,TT,Low
530,37,TT-T092,Touring Tire Tube,Touring Tire Tube,General purpose tube.,,,1.87,4.99,4.24,TT-T092,TT,Low
531,12,FR-M21B-42,"LL Mountain Frame - Black, 42",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,136.78,249.79,212.32,FR-M21B,FR,Mid-Range
532,12,FR-M21B-44,"LL Mountain Frame - Black, 44",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,136.78,249.79,212.32,FR-M21B,FR,Mid-Range
533,12,FR-M21B-48,"LL Mountain Frame - Black, 48",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,136.78,249.79,212.32,FR-M21B,FR,Mid-Range
534,12,FR-M21B-52,"LL Mountain Frame - Black, 52",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,136.78,249.79,212.32,FR-M21B,FR,Mid-Range
535,37,TI-M267,LL Mountain Tire,LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",,,9.35,24.99,21.24,TI-M267,TI,Low
536,37,TI-M602,ML Mountain Tire,ML Mountain Tire,"Great traction, high-density rubber.",,,11.22,29.99,25.49,TI-M602,TI,Low
537,37,TI-M823,HL Mountain Tire,HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",,,13.09,35.0,29.75,TI-M823,TI,Low
538,37,TI-R092,LL Road Tire,LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,,,8.04,21.49,18.27,TI-R092,TI,Low
539,37,TI-R628,ML Road Tire,ML Road Tire,Higher density rubber.,,,9.35,24.99,21.24,TI-R628,TI,Low
540,37,TI-R982,HL Road Tire,HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,,,12.19,32.6,27.71,TI-R982,TI,Low
541,37,TI-T723,Touring Tire,Touring Tire,High-density rubber.,,,10.84,28.99,24.64,TI-T723,TI,Low
542,13,PD-M282,LL Mountain Pedal,LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Silver/Black,,17.98,40.49,34.42,PD-M282,PD,Low
543,13,PD-M340,ML Mountain Pedal,ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Silver/Black,,27.57,62.09,52.78,PD-M340,PD,Low
544,13,PD-M562,HL Mountain Pedal,HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Silver/Black,,35.96,80.99,68.84,PD-M562,PD,Low
545,13,PD-R347,LL Road Pedal,LL Road Pedal,Clipless pedals - aluminum.,Silver/Black,,17.98,40.49,34.42,PD-R347,PD,Low
546,13,PD-R563,ML Road Pedal,ML Road Pedal,Lightweight aluminum alloy construction.,Silver/Black,,27.57,62.09,52.78,PD-R563,PD,Low
547,13,PD-R853,HL Road Pedal,HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Silver/Black,,35.96,80.99,68.84,PD-R853,PD,Low
548,13,PD-T852,Touring Pedal,Touring Pedal,A stable pedal for all-day riding.,Silver/Black,,35.96,80.99,68.84,PD-T852,PD,Low
549,12,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Silver,W,199.38,364.09,309.48,FR-M63S,FR,Mid-Range
550,12,FR-M21B-40,"LL Mountain Frame - Black, 40",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Black,U,136.78,249.79,212.32,FR-M21B,FR,Mid-Range
551,12,FR-M21S-40,"LL Mountain Frame - Silver, 40",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Silver,U,144.59,264.05,224.44,FR-M21S,FR,Mid-Range
552,9,FD-2342,Front Derailleur,Front Derailleur,Wide-link design.,Silver,,40.62,91.49,77.77,FD-2342,FD,Low
553,4,HB-T721,LL Touring Handlebars,LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,,,20.46,46.09,39.18,HB-T721,HB,Low
554,4,HB-T928,HL Touring Handlebars,HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,,,40.66,91.57,77.83,HB-T928,HB,Low
555,6,FB-9873,Front Brakes,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Silver,,47.29,106.5,90.52,FB-9873,FB,Mid-Range
556,8,CS-4759,LL Crankset,LL Crankset,Super rigid spindle.,Black,,77.92,175.49,149.17,CS-4759,CS,Mid-Range
557,8,CS-6583,ML Crankset,ML Crankset,High-strength crank arm.,Black,,113.88,256.49,218.02,CS-6583,CS,Mid-Range
558,8,CS-9183,HL Crankset,HL Crankset,Triple crankset; alumunim crank arm; flawless shifting.,Black,,179.82,404.99,344.24,CS-9183,CS,Mid-Range
559,7,CH-0234,Chain,Chain,Superior shifting performance.,Silver,,8.99,20.24,17.2,CH-0234,CH,Low
560,3,BK-T44U-60,"Touring-2000 Blue, 60",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Blue,U,755.15,1214.85,1032.62,BK-T44U,BK,High
561,3,BK-T79Y-46,"Touring-1000 Yellow, 46",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Yellow,U,1481.94,2384.07,2026.46,BK-T79Y,BK,High
562,3,BK-T79Y-50,"Touring-1000 Yellow, 50",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Yellow,U,1481.94,2384.07,2026.46,BK-T79Y,BK,High
563,3,BK-T79Y-54,"Touring-1000 Yellow, 54",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Yellow,U,1481.94,2384.07,2026.46,BK-T79Y,BK,High
564,3,BK-T79Y-60,"Touring-1000 Yellow, 60",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Yellow,U,1481.94,2384.07,2026.46,BK-T79Y,BK,High
565,3,BK-T18U-54,"Touring-3000 Blue, 54",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Blue,U,461.44,742.35,631.0,BK-T18U,BK,High
566,3,BK-T18U-58,"Touring-3000 Blue, 58",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Blue,U,461.44,742.35,631.0,BK-T18U,BK,High
567,3,BK-T18U-62,"Touring-3000 Blue, 62",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Blue,U,461.44,742.35,631.0,BK-T18U,BK,High
568,3,BK-T18Y-44,"Touring-3000 Yellow, 44",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Yellow,U,461.44,742.35,631.0,BK-T18Y,BK,High
569,3,BK-T18Y-50,"Touring-3000 Yellow, 50",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Yellow,U,461.44,742.35,631.0,BK-T18Y,BK,High
570,3,BK-T18Y-54,"Touring-3000 Yellow, 54",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Yellow,U,461.44,742.35,631.0,BK-T18Y,BK,High
571,3,BK-T18Y-58,"Touring-3000 Yellow, 58",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Yellow,U,461.44,742.35,631.0,BK-T18Y,BK,High
572,3,BK-T18Y-62,"Touring-3000 Yellow, 62",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Yellow,U,461.44,742.35,631.0,BK-T18Y,BK,High
573,3,BK-T79U-46,"Touring-1000 Blue, 46",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Blue,U,1481.94,2384.07,2026.46,BK-T79U,BK,High
574,3,BK-T79U-50,"Touring-1000 Blue, 50",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Blue,U,1481.94,2384.07,2026.46,BK-T79U,BK,High
575,3,BK-T79U-54,"Touring-1000 Blue, 54",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Blue,U,1481.94,2384.07,2026.46,BK-T79U,BK,High
576,3,BK-T79U-60,"Touring-1000 Blue, 60",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Blue,U,1481.94,2384.07,2026.46,BK-T79U,BK,High
577,3,BK-T44U-46,"Touring-2000 Blue, 46",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Blue,U,755.15,1214.85,1032.62,BK-T44U,BK,High
578,3,BK-T44U-50,"Touring-2000 Blue, 50",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Blue,U,755.15,1214.85,1032.62,BK-T44U,BK,High
579,3,BK-T44U-54,"Touring-2000 Blue, 54",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Blue,U,755.15,1214.85,1032.62,BK-T44U,BK,High
580,2,BK-R79Y-40,"Road-350-W Yellow, 40",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,1082.51,1700.99,1445.84,BK-R79Y,BK,High
581,2,BK-R79Y-42,"Road-350-W Yellow, 42",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,1082.51,1700.99,1445.84,BK-R79Y,BK,High
582,2,BK-R79Y-44,"Road-350-W Yellow, 44",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,1082.51,1700.99,1445.84,BK-R79Y,BK,High
583,2,BK-R79Y-48,"Road-350-W Yellow, 48",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Yellow,W,1082.51,1700.99,1445.84,BK-R79Y,BK,High
584,2,BK-R19B-58,"Road-750 Black, 58",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,343.65,539.99,458.99,BK-R19B,BK,High
585,3,BK-T18U-44,"Touring-3000 Blue, 44",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Blue,U,461.44,742.35,631.0,BK-T18U,BK,High
586,3,BK-T18U-50,"Touring-3000 Blue, 50",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Blue,U,461.44,742.35,631.0,BK-T18U,BK,High
587,1,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,419.78,769.49,654.07,BK-M38S,BK,High
588,1,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,419.78,769.49,654.07,BK-M38S,BK,High
589,1,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,419.78,769.49,654.07,BK-M38S,BK,High
590,1,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Silver,W,419.78,769.49,654.07,BK-M38S,BK,High
591,1,BK-M18S-40,"Mountain-500 Silver, 40",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Silver,U,308.22,564.99,480.24,BK-M18S,BK,High
592,1,BK-M18S-42,"Mountain-500 Silver, 42",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Silver,U,308.22,564.99,480.24,BK-M18S,BK,High
593,1,BK-M18S-44,"Mountain-500 Silver, 44",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Silver,U,308.22,564.99,480.24,BK-M18S,BK,High
594,1,BK-M18S-48,"Mountain-500 Silver, 48",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Silver,U,308.22,564.99,480.24,BK-M18S,BK,High
595,1,BK-M18S-52,"Mountain-500 Silver, 52",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Silver,U,308.22,564.99,480.24,BK-M18S,BK,High
596,1,BK-M18B-40,"Mountain-500 Black, 40",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,294.58,539.99,458.99,BK-M18B,BK,High
597,1,BK-M18B-42,"Mountain-500 Black, 42",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,294.58,539.99,458.99,BK-M18B,BK,High
598,1,BK-M18B-44,"Mountain-500 Black, 44",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,294.58,539.99,458.99,BK-M18B,BK,High
599,1,BK-M18B-48,"Mountain-500 Black, 48",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,294.58,539.99,458.99,BK-M18B,BK,High
600,1,BK-M18B-52,"Mountain-500 Black, 52",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Black,U,294.58,539.99,458.99,BK-M18B,BK,High
601,5,BB-7421,LL Bottom Bracket,LL Bottom Bracket,Chromoly steel.,,,23.97,53.99,45.89,BB-7421,BB,Low
602,5,BB-8107,ML Bottom Bracket,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,,,44.95,101.24,86.05,BB-8107,BB,Mid-Range
603,5,BB-9108,HL Bottom Bracket,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,,,53.94,121.49,103.27,BB-9108,BB,Mid-Range
604,2,BK-R19B-44,"Road-750 Black, 44",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,343.65,539.99,458.99,BK-R19B,BK,High
605,2,BK-R19B-48,"Road-750 Black, 48",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,343.65,539.99,458.99,BK-R19B,BK,High
606,2,BK-R19B-52,"Road-750 Black, 52",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Black,U,343.65,539.99,458.99,BK-R19B,BK,High
